Schritt 0: dotnet restore
  Determining projects to restore...
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/src/Jellyfin.LiveTv/Jellyfin.LiveTv.csproj (in 2.74 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/src/Jellyfin.Extensions/Jellyfin.Extensions.csproj (in 2.73 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/src/Jellyfin.MediaEncoding.Hls/Jellyfin.MediaEncoding.Hls.csproj (in 2.73 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.LocalMetadata/MediaBrowser.LocalMetadata.csproj (in 2.73 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/src/Jellyfin.Drawing/Jellyfin.Drawing.csproj (in 8 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.XbmcMetadata/MediaBrowser.XbmcMetadata.csproj (in 15 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj (in 369 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj (in 9 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Common/MediaBrowser.Common.csproj (in 7 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Providers/MediaBrowser.Providers.csproj (in 1.02 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/src/Jellyfin.Drawing.Skia/Jellyfin.Drawing.Skia.csproj (in 1.71 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/Jellyfin.Data/Jellyfin.Data.csproj (in 7 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.MediaEncoding/MediaBrowser.MediaEncoding.csproj (in 2.73 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/Jellyfin.Api/Jellyfin.Api.csproj (in 1.31 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/Emby.Photos/Emby.Photos.csproj (in 28 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/Emby.Naming/Emby.Naming.csproj (in 6 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/Jellyfin.Server/Jellyfin.Server.csproj (in 3.56 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/Emby.Server.Implementations/Emby.Server.Implementations.csproj (in 561 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/Jellyfin.Server.Implementations/Jellyfin.Server.Implementations.csproj (in 3.42 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.MediaEncoding.Hls.Tests/Jellyfin.MediaEncoding.Hls.Tests.csproj (in 1.18 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Controller.Tests/Jellyfin.Controller.Tests.csproj (in 537 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.LiveTv.Tests/Jellyfin.LiveTv.Tests.csproj (in 1.8 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/src/Jellyfin.Networking/Jellyfin.Networking.csproj (in 13 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/src/Jellyfin.MediaEncoding.Keyframes/Jellyfin.MediaEncoding.Keyframes.csproj (in 17 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.XbmcMetadata.Tests/Jellyfin.XbmcMetadata.Tests.csproj (in 100 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Api.Tests/Jellyfin.Api.Tests.csproj (in 1.44 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Extensions.Tests/Jellyfin.Extensions.Tests.csproj (in 2.8 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Common.Tests/Jellyfin.Common.Tests.csproj (in 1.53 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Providers.Tests/Jellyfin.Providers.Tests.csproj (in 26 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Server.Tests/Jellyfin.Server.Tests.csproj (in 314 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Naming.Tests/Jellyfin.Naming.Tests.csproj (in 17 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Networking.Tests/Jellyfin.Networking.Tests.csproj (in 38 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Model.Tests/Jellyfin.Model.Tests.csproj (in 24 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Server.Implementations.Tests/Jellyfin.Server.Implementations.Tests.csproj (in 122 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.MediaEncoding.Keyframes.Tests/Jellyfin.MediaEncoding.Keyframes.Tests.csproj (in 4 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.MediaEncoding.Tests/Jellyfin.MediaEncoding.Tests.csproj (in 33 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Server.Integration.Tests/Jellyfin.Server.Integration.Tests.csproj (in 172 ms).
-> Schritt 0: dotnet restore gestartet bei +2 ms, Dauer: 13702 ms
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/Library/UserViewQuery.cs(35,34): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/Dlna/CodecProfile.cs(32,31): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/Dlna/CodecProfile.cs(37,31): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/Dto/MediaSourceInfo.cs(102,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/Dto/MediaSourceInfo.cs(110,43): warning CA2227: Change 'RequiredHttpHeaders' to be read-only by removing the property setter (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2227) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/Search/SearchQuery.cs(57,28): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/Search/SearchQuery.cs(59,31): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/Search/SearchQuery.cs(61,31): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaInfo/MediaInfo.cs(24,30): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaInfo/MediaInfo.cs(36,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaInfo/MediaInfo.cs(42,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaInfo/MediaInfo.cs(48,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaInfo/MediaInfo.cs(50,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaInfo/MediaInfo.cs(64,33): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/LiveTv/BaseTimerInfoDto.cs(120,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/Session/PlayRequest.cs(17,23): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/LiveTv/ListingsProviderInfo.cs(38,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/LiveTv/ListingsProviderInfo.cs(42,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj]
